tweet_id,max_p,max_p_breed
680191257256136705,0.7332529999999999,Brittany_spaniel
680206703334408192,,NaN
680221482581123072,,NaN
680440374763077632,,NaN
680473011644985345,0.796694,Lakeland_terrier
680494726643068929,0.438627,kuvasz
680497766108381184,0.538354,Chihuahua
680583894916304897,,NaN
680609293079592961,0.700764,French_bulldog
680798457301471234,,NaN
680801747103793152,0.99672,pug
680836378243002368,0.427781,Pembroke
680889648562991104,0.876337,Shetland_sheepdog
680913438424612864,0.615678,Pomeranian
680934982542561280,0.7843979999999999,Labrador_retriever
680940246314430465,0.289598,soft-coated_wheaten_terrier
680959110691590145,0.0443565,pug
680970795137544192,0.713102,pug
681193455364796417,0.992619,Pomeranian
681231109724700672,0.406047,Irish_setter
681242418453299201,,NaN
681261549936340994,0.382101,Tibetan_terrier
681281657291280384,0.99883,Saint_Bernard
681297372102656000,0.482401,Lhasa
681302363064414209,,NaN
681320187870711809,0.362596,Samoyed
681339448655802368,0.0946149,Labrador_retriever
681523177663676416,0.205067,Norfolk_terrier
681579835668455424,0.760671,Rottweiler
681610798867845120,0.8217040000000001,toy_poodle
681654059175129088,0.800538,Pomeranian
681679526984871937,,NaN
681694085539872773,0.920992,toy_poodle
681891461017812993,0.20357,Chihuahua
681981167097122816,0.4525770000000001,Labrador_retriever
682003177596559360,,NaN
682032003584274432,0.997953,schipperke
682047327939461121,,NaN
682059653698686977,,NaN
682242692827447297,,NaN
682259524040966145,0.43967,Siberian_husky
682303737705140231,0.00173092,Lakeland_terrier
682389078323662849,0.482288,curly-coated_retriever
682393905736888321,0.657275,vizsla
682406705142087680,,NaN
682429480204398592,0.594701,whippet
682638830361513985,0.440781,English_springer
682662431982772225,0.413824,beagle
682697186228989953,,NaN
682750546109968385,0.947198,English_setter
682788441537560576,,NaN
683030066213818368,0.722218,boxer
683078886620553216,0.0940442,Eskimo_dog
683098815881154561,0.889848,golden_retriever
683111407806746624,0.901392,cocker_spaniel
683142553609318400,0.605851,Leonberg
683357973142474752,0.406509,Pembroke
683391852557561860,0.992833,French_bulldog
683449695444799489,0.303512,Lakeland_terrier
683462770029932544,0.39956,Italian_greyhound
683481228088049664,0.508951,keeshond
683498322573824003,0.945362,Airedale
683742671509258241,0.895279,Pembroke
683773439333797890,0.0728852,miniature_pinscher
683828599284170753,0.577376,malamute
683834909291606017,0.738449,Maltese_dog
683849932751646720,0.164906,Mexican_hairless
683852578183077888,0.5513520000000001,toy_poodle
683857920510050305,0.174738,bluetick
684097758874210310,0.6278560000000001,Labrador_retriever
684122891630342144,,NaN
684177701129875456,0.334783,chow
684188786104872960,0.537782,kelpie
684195085588783105,0.379365,Chihuahua
684200372118904832,,NaN
684241637099323392,0.508498,Pembroke
684460069371654144,0.673691,Labrador_retriever
684481074559381504,0.93781,Chihuahua
684567543613382656,,NaN
684594889858887680,0.948688,Weimaraner
684800227459624960,0.294457,miniature_schnauzer
684880619965411328,,NaN
684902183876321280,0.708034,Pembroke
684914660081053696,0.261288,chow
684926975086034944,0.769412,Labrador_retriever
684940049151070208,0.665578,Border_collie
684959798585110529,,NaN
685169283572338688,0.975096,Bernese_mountain_dog
685198997565345792,0.00967138,Old_English_sheepdog
685268753634967552,0.999044,pug
685307451701334016,0.963176,Pomeranian
685315239903100929,0.470162,chow
685321586178670592,0.972483,Boston_bull
685325112850124800,0.586937,golden_retriever
685532292383666176,0.0958052,collie
685547936038666240,,NaN
685641971164143616,0.253839,Lakeland_terrier
685663452032069632,0.171174,Chesapeake_Bay_retriever
685667379192414208,,NaN
685906723014619143,0.414963,Yorkshire_terrier
685943807276412928,0.200812,papillon
685973236358713344,0.450678,Siberian_husky
686003207160610816,,NaN
686007916130873345,0.885301,Rhodesian_ridgeback
686034024800862208,0.23692,Great_Dane
686050296934563840,0.985789,Pomeranian
686358356425093120,0.985237,pug
686377065986265092,0.830816,German_shepherd
686386521809772549,0.477704,Yorkshire_terrier
686606069955735556,0.320012,Labrador_retriever
686618349602762752,0.441331,Rottweiler
686683045143953408,0.100499,Norwich_terrier
686730991906516992,0.338812,Tibetan_mastiff
686749460672679938,,NaN
686947101016735744,,NaN
687096057537363968,0.417107,Labrador_retriever
687102708889812993,,NaN
687109925361856513,0.883086,borzoi
687124485711986689,0.000216206,beagle
687127927494963200,0.178205,pug
687312378585812992,0.139909,Great_Dane
687317306314240000,0.747208,Shih-Tzu
687460506001633280,0.223366,Boston_bull
687476254459715584,,NaN
687480748861947905,0.472273,English_springer
687494652870668288,0.391471,Rottweiler
687664829264453632,0.957365,pug
687704180304273409,0.956063,miniature_pinscher
687807801670897665,0.151113,Staffordshire_bullterrier
687818504314159109,0.873029,Lakeland_terrier
687826841265172480,0.99721,Pomeranian
688064179421470721,0.240602,Eskimo_dog
688116655151435777,0.973819,pug
688179443353796608,,NaN
688211956440801280,,NaN
688385280030670848,0.900437,golden_retriever
688519176466644993,0.696372,Pembroke
688547210804498433,0.531279,papillon
688789766343622656,0.5996600000000001,American_Staffordshire_terrier
688804835492233216,0.199512,malinois
688828561667567616,0.6142310000000001,Cardigan
688894073864884227,,NaN
688898160958271489,0.8531700000000001,Ibizan_hound
688908934925697024,,NaN
688916208532455424,0.430544,Pembroke
689143371370250240,0.303781,English_springer
689154315265683456,0.816044,cocker_spaniel
689275259254616065,0.215161,American_Staffordshire_terrier
689280876073582592,0.6375460000000001,Chihuahua
689283819090870273,0.267979,Scotch_terrier
689289219123089408,,NaN
689517482558820352,0.799319,Pembroke
689557536375177216,0.169482,Eskimo_dog
689599056876867584,0.07310139999999997,cocker_spaniel
689623661272240129,0.279604,toy_poodle
689659372465688576,,NaN
689661964914655233,0.322818,Italian_greyhound
689835978131935233,0.600186,collie
689877686181715968,0.26915500000000003,Old_English_sheepdog
689905486972461056,0.943331,Pomeranian
689977555533848577,0.179625,Labrador_retriever
689999384604450816,0.444499,standard_poodle
690005060500217858,0.270287,Samoyed
690015576308211712,0.949609,malamute
690021994562220032,0.0406958,malamute
690248561355657216,,NaN
690360449368465409,0.686933,pug
690374419777196032,0.286345,kuvasz
690400367696297985,0.426459,Pembroke
690597161306841088,0.0974997,Lhasa
690649993829576704,0.0981708,Mexican_hairless
690690673629138944,0.08962460000000001,Maltese_dog
690728923253055490,0.422806,kuvasz
690735892932222976,0.883229,golden_retriever
690932576555528194,,NaN
690938899477221376,,NaN
690959652130045952,0.862964,golden_retriever
691090071332753408,,NaN
691096613310316544,0.441269,borzoi
691321916024623104,0.508981,Rottweiler
691416866452082688,0.530104,Lakeland_terrier
691444869282295808,0.767563,Bernese_mountain_dog
691459709405118465,0.5512060000000001,Shetland_sheepdog
691483041324204033,0.886232,bloodhound
691675652215414786,0.182898,Chihuahua
691756958957883396,0.342571,Saint_Bernard
691820333922455552,,NaN
692017291282812928,0.247565,Tibetan_terrier
692158366030913536,0.956565,pug
692187005137076224,0.810592,Siberian_husky
692417313023332352,,NaN
692530551048294401,0.486428,Siberian_husky
692535307825213440,0.41309,pug
692568918515392513,0.636845,golden_retriever
692752401762250755,0.471276,Samoyed
692828166163931137,0.985857,Samoyed
692894228850999298,0.876977,German_short-haired_pointer
692901601640583168,0.403496,soft-coated_wheaten_terrier
692905862751522816,0.162638,Mexican_hairless
692919143163629568,0.612635,Saint_Bernard
693095443459342336,0.033487800000000005,Yorkshire_terrier
693109034023534592,0.740013,cocker_spaniel
693155686491000832,0.69748,Shih-Tzu
693231807727280129,0.8764129999999999,vizsla
693262851218264065,0.989333,golden_retriever
693280720173801472,0.340008,Labrador_retriever
693486665285931008,,NaN
693590843962331137,,NaN
693622659251335168,0.449298,malamute
693629975228977152,0.841987,pug
693642232151285760,0.111893,Scottish_deerhound
693647888581312512,,NaN
693942351086120961,0.550796,groenendael
694001791655137281,0.769999,Pembroke
694183373896572928,0.08087000000000001,Pekinese
694206574471057408,0.352547,Shih-Tzu
694329668942569472,0.99006,boxer
694352839993344000,0.407886,Australian_terrier
694669722378485760,,NaN
694905863685980160,,NaN
695051054296211456,0.761454,Boston_bull
695064344191721472,,NaN
695074328191332352,0.5101060000000001,Shih-Tzu
695095422348574720,0.227784,papillon
695314793360662529,0.678547,Maltese_dog
695409464418041856,0.997445,pug
695446424020918272,0.748904,basenji
695629776980148225,0.693857,Old_English_sheepdog
695794761660297217,0.962139,Samoyed
695816827381944320,0.382234,Pomeranian
696405997980676096,0.132845,borzoi
696488710901260288,0.369063,briard
696713835009417216,0.321589,Chesapeake_Bay_retriever
696754882863349760,0.0983781,toy_poodle
696877980375769088,,NaN
696886256886657024,0.383941,kuvasz
696894894812565505,0.665628,Appenzeller
696900204696625153,0.297735,Chihuahua
697242256848379904,0.0635328,Eskimo_dog
697255105972801536,0.173989,Great_Dane
697259378236399616,0.999223,Great_Dane
697270446429966336,0.880014,toy_poodle
697482927769255936,,NaN
697575480820686848,0.119805,whippet
697596423848730625,0.621668,Shetland_sheepdog
697616773278015490,0.521931,Lhasa
697881462549430272,,NaN
697943111201378304,0.126924,Great_Dane
697990423684476929,0.984783,Pembroke
697995514407682048,0.280222,Staffordshire_bullterrier
698178924120031232,0.351868,Chesapeake_Bay_retriever
698195409219559425,0.64369,Labrador_retriever
698262614669991936,0.107948,Italian_greyhound
698342080612007937,0.8830479999999999,boxer
698355670425473025,0.990191,pug
698549713696649216,0.998544,French_bulldog
698635131305795584,0.15846400000000002,Samoyed
698703483621523456,0.931963,Brittany_spaniel
698710712454139905,0.329895,Samoyed
698907974262222848,0.983131,German_short-haired_pointer
698953797952008193,0.382378,Italian_greyhound
698989035503689728,0.24634,Norfolk_terrier
699036661657767936,0.222943,Chihuahua
699072405256409088,0.599587,Shih-Tzu
699079609774645248,0.667324,schipperke
699088579889332224,,NaN
699323444782047232,0.309696,Labrador_retriever
699370870310113280,0.337557,cairn
699413908797464576,0.517479,Samoyed
699423671849451520,0.99786,pug
699434518667751424,0.836572,golden_retriever
699446877801091073,0.9694,Pembroke
699691744225525762,,NaN
699775878809702401,0.271683,Dandie_Dinmont
699779630832685056,0.706038,malinois
699788877217865730,0.35506,Border_terrier
699801817392291840,0.808978,golden_retriever
700002074055016451,0.369488,Chihuahua
700029284593901568,0.726571,West_Highland_white_terrier
700062718104104960,,NaN
700143752053182464,0.53246,golden_retriever
700151421916807169,0.17683800000000002,Italian_greyhound
700167517596164096,0.16258499999999998,beagle
700462010979500032,0.110268,Pomeranian
700505138482569216,0.160205,Norwegian_elkhound
700518061187723268,0.569501,American_Staffordshire_terrier
700747788515020802,0.481333,Great_Pyrenees
700796979434098688,,NaN
700847567345688576,0.252514,Rhodesian_ridgeback
700864154249383937,0.8058569999999999,kuvasz
700890391244103680,0.122356,schipperke
701214700881756160,0.615163,Chihuahua
701545186879471618,0.280893,Border_collie
701570477911896070,0.90799,Yorkshire_terrier
701601587219795968,0.993661,Chihuahua
701889187134500865,0.902856,French_bulldog
701952816642965504,0.33170700000000003,toy_poodle
701981390485725185,0.491022,Pomeranian
702217446468493312,0.242419,golden_retriever
702276748847800320,0.697303,Boston_bull
702321140488925184,0.769159,West_Highland_white_terrier
702539513671897089,0.714367,Pomeranian
702598099714314240,0.219179,kelpie
702671118226825216,0.381227,bloodhound
702684942141153280,0.514085,golden_retriever
702932127499816960,,NaN
703041949650034688,,NaN
703079050210877440,0.778503,Pembroke
703268521220972544,0.038243,kuvasz
703356393781329922,0.894842,Border_collie
703382836347330562,0.945664,golden_retriever
703407252292673536,,NaN
703611486317502464,0.756441,Pembroke
703631701117943808,,NaN
703769065844768768,0.838994,boxer
703774238772166656,0.990119,Labrador_retriever
704113298707505153,,NaN
704347321748819968,0.0829173,Brittany_spaniel
704364645503647744,0.980695,Pembroke
704480331685040129,0.979206,Samoyed
704499785726889984,0.376541,Chihuahua
704761120771465216,0.100418,Chihuahua
704819833553219584,,NaN
704847917308362754,0.85724,golden_retriever
704859558691414016,0.284428,pug
705066031337840642,0.868658,Airedale
705102439679201280,0.457672,collie
705223444686888960,0.0773733,Chesapeake_Bay_retriever
705239209544720384,0.15795,Chihuahua
705428427625635840,0.774792,Chihuahua
705442520700944385,0.309106,Great_Pyrenees
705475953783398401,0.908784,golden_retriever
705591895322394625,0.877207,basenji
705898680587526145,0.808276,collie
705970349788291072,0.776346,golden_retriever
705975130514706432,0.5877640000000001,Staffordshire_bullterrier
706166467411222528,0.430418,Samoyed
706265994973601792,0.743715,papillon
706291001778950144,0.587101,Border_terrier
706310011488698368,0.6981649999999999,Pembroke
706346369204748288,0.956462,Tibetan_mastiff
706516534877929472,0.7726850000000001,golden_retriever
706538006853918722,0.541794,chow
706593038911545345,,NaN
706644897839910912,0.132928,Chihuahua
706681918348251136,0.717584,toy_poodle
706901761596989440,,NaN
707014260413456384,0.58378,Chihuahua
707021089608753152,0.559658,cocker_spaniel
707038192327901184,0.642426,pug
707059547140169728,0.8973120000000001,Samoyed
707297311098011648,0.370717,Blenheim_spaniel
707315916783140866,0.979235,Bernese_mountain_dog
707377100785885184,0.637225,golden_retriever
707387676719185920,0.888468,Chihuahua
707411934438625280,0.7382770000000001,Lakeland_terrier
707420581654872064,0.149391,kuvasz
707610948723478529,0.383223,golden_retriever
707693576495472641,,NaN
707741517457260545,0.738371,whippet
707776935007539200,0.890426,miniature_pinscher
707969809498152960,0.908491,toy_poodle
707995814724026368,,NaN
708026248782585858,0.7864680000000001,malinois
708109389455101952,0.5161060000000001,Staffordshire_bullterrier
708119489313951744,0.264483,Norwich_terrier
708130923141795840,0.710354,French_bulldog
708149363256774660,0.350993,Cardigan
708349470027751425,0.187158,basenji
708356463048204288,0.871283,pug
708469915515297792,0.748163,Chihuahua
708479650088034305,0.218479,Shih-Tzu
708711088997666817,0.0526946,German_short-haired_pointer
708738143638450176,0.933457,Pomeranian
708810915978854401,0.976139,golden_retriever
708834316713893888,0.283945,Eskimo_dog
708845821941387268,0.74564,schipperke
709042156699303936,0.0681793,Rottweiler
709158332880297985,0.212957,Siberian_husky
709207347839836162,0.948323,Chihuahua
709225125749587968,0.271109,Labrador_retriever
709409458133323776,0.79745,Shetland_sheepdog
709449600415961088,0.780187,Maltese_dog
709519240576036864,0.414982,cocker_spaniel
709556954897764353,0.790026,golden_retriever
709566166965075968,0.999837,chow
709852847387627521,0.945629,Chihuahua
709901256215666688,,NaN
709918798883774466,0.956222,Pembroke
710117014656950272,0.802092,toy_poodle
710140971284037632,0.95317,Pekinese
710153181850935296,0.00271296,cocker_spaniel
710269109699739648,0.415495,pug
710272297844797440,0.586307,Old_English_sheepdog
710283270106132480,0.932401,Shih-Tzu
710588934686908417,0.982004,Pembroke
710833117892898816,0.803742,Pembroke
710844581445812225,0.200407,Pembroke
710997087345876993,0.28126,malamute
711008018775851008,0.731405,French_bulldog
711306686208872448,0.0867925,Dandie_Dinmont
711363825979756544,0.7509060000000001,Pembroke
711652651650457602,,NaN
711694788429553666,,NaN
711732680602345472,0.334929,Ibizan_hound
711743778164514816,0.459515,Lakeland_terrier
711968124745228288,,NaN
712065007010385924,,NaN
712085617388212225,0.625129,Shih-Tzu
712092745624633345,,NaN
712097430750289920,0.720481,Labrador_retriever
712438159032893441,0.069457,Great_Pyrenees
712668654853337088,0.829058,Labrador_retriever
712717840512598017,0.732043,Great_Pyrenees
712809025985978368,0.8686709999999999,Labrador_retriever
713175907180089344,0.430624,malamute
713177543487135744,0.734244,whippet
713411074226274305,0.720337,Great_Pyrenees
713761197720473600,0.797936,Brittany_spaniel
713919462244790272,0.463223,Siberian_husky
714141408463036416,0.586951,Labrador_retriever
714214115368108032,0.533967,pug
714251586676113411,0.751962,soft-coated_wheaten_terrier
714258258790387713,0.176758,collie
714606013974974464,0.293007,Norfolk_terrier
714631576617938945,,NaN
714957620017307648,0.251516,Great_Pyrenees
714982300363173890,0.944376,Brittany_spaniel
715009755312439296,0.142288,Chihuahua
715200624753819648,0.956787,Chihuahua
715220193576927233,0.584026,Chihuahua
715342466308784130,0.597111,West_Highland_white_terrier
715360349751484417,,NaN
715680795826982913,0.990715,golden_retriever
715696743237730304,0.427836,Staffordshire_bullterrier
715733265223708672,0.740229,Dandie_Dinmont
715928423106027520,0.976685,pug
716080869887381504,0.638625,golden_retriever
716285507865542656,0.43042,Yorkshire_terrier
716791146589110272,0.468751,Pomeranian
716802964044845056,0.619577,malinois
717009362452090881,0.506154,Siberian_husky
717047459982213120,0.983548,golden_retriever
717421804990701568,0.286479,miniature_pinscher
717537687239008257,0.779356,golden_retriever
717790033953034240,,NaN
717841801130979328,0.922876,Brittany_spaniel
718234618122661888,0.370152,malamute
718246886998687744,0.354488,Chihuahua
718454725339934721,,NaN
718460005985447936,0.252781,Boston_bull
718540630683709445,0.632289,Maltese_dog
718613305783398402,0.58458,Labrador_retriever
718631497683582976,0.993718,Pomeranian
718939241951195136,0.7663270000000001,Pembroke
718971898235854848,0.14039400000000002,golden_retriever
719332531645071360,0.224415,Dandie_Dinmont
719339463458033665,0.765778,golden_retriever
719367763014393856,0.050971,soft-coated_wheaten_terrier
719551379208073216,0.873233,malamute
719704490224398336,,NaN
719991154352222208,0.605304,golden_retriever
720043174954147842,0.954517,Samoyed
720059472081784833,0.451852,Mexican_hairless
720340705894408192,,NaN
720389942216527872,0.873977,Pembroke
720415127506415616,0.990312,Rottweiler
720775346191278080,0.48997,Newfoundland
720785406564900865,0.8964219999999999,Chihuahua
721001180231503872,0.950053,Samoyed
721503162398597120,0.99775,Pomeranian
722613351520608256,0.5309149999999999,Labrador_retriever
723179728551723008,0.0568505,Norwegian_elkhound
723673163800948736,0.83939,golden_retriever
723688335806480385,0.0890102,chow
723912936180330496,0.991772,Samoyed
724004602748780546,0.0188769,pug
724046343203856385,0.8262719999999999,boxer
724049859469295616,0.581835,Border_collie
724405726123311104,0.240695,golden_retriever
724771698126512129,0.835491,German_short-haired_pointer
724983749226668032,0.67575,golden_retriever
725729321944506368,0.599076,boxer
725786712245440512,0.33576100000000003,chow
725842289046749185,0.420463,toy_poodle
726224900189511680,0.261112,standard_poodle
726828223124897792,0.255327,miniature_pinscher
726887082820554753,0.5159189999999999,soft-coated_wheaten_terrier
726935089318363137,0.083749,toy_poodle
727175381690781696,0.656463,flat-coated_retriever
727286334147182592,0.0705542,Chihuahua
727314416056803329,0.827469,toy_poodle
727524757080539137,0.958834,Pomeranian
727644517743104000,0.457164,Great_Pyrenees
727685679342333952,0.462408,Border_collie
728015554473250816,0.384559,cocker_spaniel
728035342121635841,0.248664,Pomeranian
728046963732717569,0.255971,Newfoundland
728387165835677696,0.266414,collie
728409960103686147,0.0942456,Saint_Bernard
728653952833728512,,NaN
728751179681943552,0.48205,Saint_Bernard
728760639972315136,0.939134,Pembroke
728986383096946689,0.95207,Maltese_dog
729113531270991872,,NaN
